ID,item_cnt_month
129824,0.35
129825,0.35
129826,0.35
129827,0.35
129828,0.35
129829,0.35
129830,0.35
129831,0.35
129832,0.35
129833,0.35
129834,0.35
129835,0.35
129836,0.35
129837,0.35
129838,0.35
129839,0.35
129840,0.35
129841,0.35
129842,0.35
129843,0.35
129844,0.35
129845,0.35
129846,0.35
129847,0.35
129848,0.35
129849,0.35
129850,0.35
129851,0.35
129852,0.35
129853,0.35
129854,0.35
129855,0.35
129856,0.35
129857,0.35
129858,0.35
129859,0.35
129860,0.35
129861,0.35
129862,0.35
129863,0.35
129864,0.35
129865,0.35
129866,0.35
129867,0.35
129868,0.35
129869,0.35
129870,0.35
129871,0.35
129872,0.35
129873,0.35
129874,0.35
129875,0.35
129876,0.35
129877,0.35
129878,0.35
129879,0.35
129880,0.35
129881,0.35
129882,0.35
129883,0.35
129884,0.35
129885,0.35
129886,0.35
129887,0.35
129888,0.35
129889,0.35
129890,0.35
129891,0.35
129892,0.35
129893,0.35
129894,0.35
129895,0.35
129896,0.35
129897,0.35
129898,0.35
129899,0.35
129900,0.35
129901,0.35
129902,0.35
129903,0.35
129904,0.35
129905,0.35
129906,0.35
129907,0.35
129908,0.35
129909,0.35
129910,0.35
129911,0.35
129912,0.35
129913,0.35
129914,0.35
129915,0.35
129916,0.35
129917,0.35
129918,0.35
129919,0.35
129920,0.35
129921,0.35
129922,0.35
129923,0.35
129924,0.35
129925,0.35
129926,0.35
129927,0.35
129928,0.35
129929,0.35
129930,0.35
129931,0.35
129932,0.35
129933,0.35
129934,0.35
129935,0.35
129936,0.35
129937,0.35
129938,0.35
129939,0.35
129940,0.35
129941,0.35
129942,0.35
129943,0.35
129944,0.35
129945,0.35
129946,0.35
129947,0.35
129948,0.35
129949,0.35
129950,0.35
129951,0.35
129952,0.35
129953,0.35
129954,0.35
129955,0.35
129956,0.35
129957,0.35
129958,0.35
129959,0.35
129960,0.35
129961,0.35
129962,0.35
129963,0.35
129964,0.35
129965,0.35
129966,0.35
129967,0.35
129968,0.35
129969,0.35
129970,0.35
129971,0.35
129972,0.35
129973,0.35
129974,0.35
129975,0.35
129976,0.35
129977,0.35
129978,0.35
129979,0.35
129980,0.35
129981,0.35
129982,0.35
129983,0.35
129984,0.35
129985,0.35
129986,0.35
129987,0.35
129988,0.35
129989,0.35
129990,0.35
129991,0.35
129992,0.35
129993,0.35
129994,0.35
129995,0.35
129996,0.35
129997,0.35
129998,0.35
129999,0.35
130000,0.35
130001,0.35
130002,0.35
130003,0.35
130004,0.35
130005,0.35
130006,0.35
130007,0.35
130008,0.35
130009,0.35
130010,0.35
130011,0.35
130012,0.35
130013,0.35
130014,0.35
130015,0.35
130016,0.35
130017,0.35
130018,0.35
130019,0.35
130020,0.35
130021,0.35
130022,0.35
130023,0.35
130024,0.35
130025,0.35
130026,0.35
130027,0.35
130028,0.35
130029,0.35
130030,0.35
130031,0.35
130032,0.35
130033,0.35
130034,0.35
130035,0.35
130036,0.35
130037,0.35
130038,0.35
130039,0.35
130040,0.35
130041,0.35
130042,0.35
130043,0.35
130044,0.35
130045,0.35
130046,0.35
130047,0.35
130048,0.35
130049,0.35
130050,0.35
130051,0.35
130052,0.35
130053,0.35
130054,0.35
130055,0.35
130056,0.35
130057,0.35
130058,0.35
130059,0.35
130060,0.35
130061,0.35
130062,0.35
130063,0.35
130064,0.35
130065,0.35
130066,0.35
130067,0.35
130068,0.35
130069,0.35
130070,0.35
130071,0.35
130072,0.35
130073,0.35
130074,0.35
130075,0.35
130076,0.35
130077,0.35
130078,0.35
130079,0.35
130080,0.35
130081,0.35
130082,0.35
130083,0.35
130084,0.35
130085,0.35
130086,0.35
130087,0.35
130088,0.35
130089,0.35
130090,0.35
130091,0.35
130092,0.35
130093,0.35
130094,0.35
130095,0.35
130096,0.35
130097,0.35
130098,0.35
130099,0.35
130100,0.35
130101,0.35
130102,0.35
130103,0.35
130104,0.35
130105,0.35
130106,0.35
130107,0.35
130108,0.35
130109,0.35
130110,0.35
130111,0.35
130112,0.35
130113,0.35
130114,0.35
130115,0.35
130116,0.35
130117,0.35
130118,0.35
130119,0.35
130120,0.35
130121,0.35
130122,0.35
130123,0.35
130124,0.35
130125,0.35
130126,0.35
130127,0.35
130128,0.35
130129,0.35
130130,0.35
130131,0.35
130132,0.35
130133,0.35
130134,0.35
130135,0.35
130136,0.35
130137,0.35
130138,0.35
130139,0.35
130140,0.35
130141,0.35
130142,0.35
130143,0.35
130144,0.35
130145,0.35
130146,0.35
130147,0.35
130148,0.35
130149,0.35
130150,0.35
130151,0.35
130152,0.35
130153,0.35
130154,0.35
130155,0.35
130156,0.35
130157,0.35
130158,0.35
130159,0.35
130160,0.35
130161,0.35
130162,0.35
130163,0.35
130164,0.35
130165,0.35
130166,0.35
130167,0.35
130168,0.35
130169,0.35
130170,0.35
130171,0.35
130172,0.35
130173,0.35
130174,0.35
130175,0.35
130176,0.35
130177,0.35
130178,0.35
130179,0.35
130180,0.35
130181,0.35
130182,0.35
130183,0.35
130184,0.35
130185,0.35
130186,0.35
130187,0.35
130188,0.35
130189,0.35
130190,0.35
130191,0.35
130192,0.35
130193,0.35
130194,0.35
130195,0.35
130196,0.35
130197,0.35
130198,0.35
130199,0.35
130200,0.35
130201,0.35
130202,0.35
130203,0.35
130204,0.35
130205,0.35
130206,0.35
130207,0.35
130208,0.35
130209,0.35
130210,0.35
130211,0.35
130212,0.35
130213,0.35
130214,0.35
130215,0.35
130216,0.35
130217,0.35
130218,0.35
130219,0.35
130220,0.35
130221,0.35
130222,0.35
130223,0.35
130224,0.35
130225,0.35
130226,0.35
130227,0.35
130228,0.35
130229,0.35
130230,0.35
130231,0.35
130232,0.35
130233,0.35
130234,0.35
130235,0.35
130236,0.35
130237,0.35
130238,0.35
130239,0.35
130240,0.35
130241,0.35
130242,0.35
130243,0.35
130244,0.35
130245,0.35
130246,0.35
130247,0.35
130248,0.35
130249,0.35
130250,0.35
130251,0.35
130252,0.35
130253,0.35
130254,0.35
130255,0.35
130256,0.35
130257,0.35
130258,0.35
130259,0.35
130260,0.35
130261,0.35
130262,0.35
130263,0.35
130264,0.35
130265,0.35
130266,0.35
130267,0.35
130268,0.35
130269,0.35
130270,0.35
130271,0.35
130272,0.35
130273,0.35
130274,0.35
130275,0.35
130276,0.35
130277,0.35
130278,0.35
130279,0.35
130280,0.35
130281,0.35
130282,0.35
130283,0.35
130284,0.35
130285,0.35
130286,0.35
130287,0.35
130288,0.35
130289,0.35
130290,0.35
130291,0.35
130292,0.35
130293,0.35
130294,0.35
130295,0.35
130296,0.35
130297,0.35
130298,0.35
130299,0.35
130300,0.35
130301,0.35
130302,0.35
130303,0.35
130304,0.35
130305,0.35
130306,0.35
130307,0.35
130308,0.35
130309,0.35
130310,0.35
130311,0.35
130312,0.35
130313,0.35
130314,0.35
130315,0.35
130316,0.35
130317,0.35
130318,0.35
130319,0.35
130320,0.35
130321,0.35
130322,0.35
130323,0.35
130324,0.35
130325,0.35
130326,0.35
130327,0.35
130328,0.35
130329,0.35
130330,0.35
130331,0.35
130332,0.35
130333,0.35
130334,0.35
130335,0.35
130336,0.35
130337,0.35
130338,0.35
130339,0.35
130340,0.35
130341,0.35
130342,0.35
130343,0.35
130344,0.35
130345,0.35
130346,0.35
130347,0.35
130348,0.35
130349,0.35
130350,0.35
130351,0.35
130352,0.35
130353,0.35
130354,0.35
130355,0.35
130356,0.35
130357,0.35
130358,0.35
130359,0.35
130360,0.35
130361,0.35
130362,0.35
130363,0.35
130364,0.35
130365,0.35
130366,0.35
130367,0.35
130368,0.35
130369,0.35
130370,0.35
130371,0.35
130372,0.35
130373,0.35
130374,0.35
130375,0.35
130376,0.35
130377,0.35
130378,0.35
130379,0.35
130380,0.35
130381,0.35
130382,0.35
130383,0.35
130384,0.35
130385,0.35
130386,0.35
130387,0.35
130388,0.35
130389,0.35
130390,0.35
130391,0.35
130392,0.35
130393,0.35
130394,0.35
130395,0.35
130396,0.35
130397,0.35
130398,0.35
130399,0.35
130400,0.35
130401,0.35
130402,0.35
130403,0.35
130404,0.35
130405,0.35
130406,0.35
130407,0.35
130408,0.35
130409,0.35
130410,0.35
130411,0.35
130412,0.35
130413,0.35
130414,0.35
130415,0.35
130416,0.35
130417,0.35
130418,0.35
130419,0.35
130420,0.35
130421,0.35
130422,0.35
130423,0.35
130424,0.35
130425,0.35
130426,0.35
130427,0.35
130428,0.35
130429,0.35
130430,0.35
130431,0.35
130432,0.35
130433,0.35
130434,0.35
130435,0.35
130436,0.35
130437,0.35
130438,0.35
130439,0.35
130440,0.35
130441,0.35
130442,0.35
130443,0.35
130444,0.35
130445,0.35
130446,0.35
130447,0.35
130448,0.35
130449,0.35
130450,0.35
130451,0.35
130452,0.35
130453,0.35
130454,0.35
130455,0.35
130456,0.35
130457,0.35
130458,0.35
130459,0.35
130460,0.35
130461,0.35
130462,0.35
130463,0.35
130464,0.35
130465,0.35
130466,0.35
130467,0.35
130468,0.35
130469,0.35
130470,0.35
130471,0.35
130472,0.35
130473,0.35
130474,0.35
130475,0.35
130476,0.35
130477,0.35
130478,0.35
130479,0.35
130480,0.35
130481,0.35
130482,0.35
130483,0.35
130484,0.35
130485,0.35
130486,0.35
130487,0.35
130488,0.35
130489,0.35
130490,0.35
130491,0.35
130492,0.35
130493,0.35
130494,0.35
130495,0.35
130496,0.35
130497,0.35
130498,0.35
130499,0.35
130500,0.35
130501,0.35
130502,0.35
130503,0.35
130504,0.35
130505,0.35
130506,0.35
130507,0.35
130508,0.35
130509,0.35
130510,0.35
130511,0.35
130512,0.35
130513,0.35
130514,0.35
130515,0.35
130516,0.35
130517,0.35
130518,0.35
130519,0.35
130520,0.35
130521,0.35
130522,0.35
130523,0.35
130524,0.35
130525,0.35
130526,0.35
130527,0.35
130528,0.35
130529,0.35
130530,0.35
130531,0.35
130532,0.35
130533,0.35
130534,0.35
130535,0.35
130536,0.35
130537,0.35
130538,0.35
130539,0.35
130540,0.35
130541,0.35
130542,0.35
130543,0.35
130544,0.35
130545,0.35
130546,0.35
130547,0.35
130548,0.35
130549,0.35
130550,0.35
130551,0.35
130552,0.35
130553,0.35
130554,0.35
130555,0.35
130556,0.35
130557,0.35
130558,0.35
130559,0.35
130560,0.35
130561,0.35
130562,0.35
130563,0.35
130564,0.35
130565,0.35
130566,0.35
130567,0.35
130568,0.35
130569,0.35
130570,0.35
130571,0.35
130572,0.35
130573,0.35
130574,0.35
130575,0.35
130576,0.35
130577,0.35
130578,0.35
130579,0.35
130580,0.35
130581,0.35
130582,0.35
130583,0.35
130584,0.35
130585,0.35
130586,0.35
130587,0.35
130588,0.35
130589,0.35
130590,0.35
130591,0.35
130592,0.35
130593,0.35
130594,0.35
130595,0.35
130596,0.35
130597,0.35
130598,0.35
130599,0.35
130600,0.35
130601,0.35
130602,0.35
130603,0.35
130604,0.35
130605,0.35
130606,0.35
130607,0.35
130608,0.35
130609,0.35
130610,0.35
130611,0.35
130612,0.35
130613,0.35
130614,0.35
130615,0.35
130616,0.35
130617,0.35
130618,0.35
130619,0.35
130620,0.35
130621,0.35
130622,0.35
130623,0.35
130624,0.35
130625,0.35
130626,0.35
130627,0.35
130628,0.35
130629,0.35
130630,0.35
130631,0.35
130632,0.35
130633,0.35
130634,0.35
130635,0.35
130636,0.35
130637,0.35
130638,0.35
130639,0.35
130640,0.35
130641,0.35
130642,0.35
130643,0.35
130644,0.35
130645,0.35
130646,0.35
130647,0.35
130648,0.35
130649,0.35
130650,0.35
130651,0.35
130652,0.35
130653,0.35
130654,0.35
130655,0.35
130656,0.35
130657,0.35
130658,0.35
130659,0.35
130660,0.35
130661,0.35
130662,0.35
130663,0.35
130664,0.35
130665,0.35
130666,0.35
130667,0.35
130668,0.35
130669,0.35
130670,0.35
130671,0.35
130672,0.35
130673,0.35
130674,0.35
130675,0.35
130676,0.35
130677,0.35
130678,0.35
130679,0.35
130680,0.35
130681,0.35
130682,0.35
130683,0.35
130684,0.35
130685,0.35
130686,0.35
130687,0.35
130688,0.35
130689,0.35
130690,0.35
130691,0.35
130692,0.35
130693,0.35
130694,0.35
130695,0.35
130696,0.35
130697,0.35
130698,0.35
130699,0.35
130700,0.35
130701,0.35
130702,0.35
130703,0.35
130704,0.35
130705,0.35
130706,0.35
130707,0.35
130708,0.35
130709,0.35
130710,0.35
130711,0.35
130712,0.35
130713,0.35
130714,0.35
130715,0.35
130716,0.35
130717,0.35
130718,0.35
130719,0.35
130720,0.35
130721,0.35
130722,0.35
130723,0.35
130724,0.35
130725,0.35
130726,0.35
130727,0.35
130728,0.35
130729,0.35
130730,0.35
130731,0.35
130732,0.35
130733,0.35
130734,0.35
130735,0.35
130736,0.35
130737,0.35
130738,0.35
130739,0.35
130740,0.35
130741,0.35
130742,0.35
130743,0.35
130744,0.35
130745,0.35
130746,0.35
130747,0.35
130748,0.35
130749,0.35
130750,0.35
130751,0.35
130752,0.35
130753,0.35
130754,0.35
130755,0.35
130756,0.35
130757,0.35
130758,0.35
130759,0.35
130760,0.35
130761,0.35
130762,0.35
130763,0.35
130764,0.35
130765,0.35
130766,0.35
130767,0.35
130768,0.35
130769,0.35
130770,0.35
130771,0.35
130772,0.35
130773,0.35
130774,0.35
130775,0.35
130776,0.35
130777,0.35
130778,0.35
130779,0.35
130780,0.35
130781,0.35
130782,0.35
130783,0.35
130784,0.35
130785,0.35
130786,0.35
130787,0.35
130788,0.35
130789,0.35
130790,0.35
130791,0.35
130792,0.35
130793,0.35
130794,0.35
130795,0.35
130796,0.35
130797,0.35
130798,0.35
130799,0.35
130800,0.35
130801,0.35
130802,0.35
130803,0.35
130804,0.35
130805,0.35
130806,0.35
130807,0.35
130808,0.35
130809,0.35
130810,0.35
130811,0.35
130812,0.35
130813,0.35
130814,0.35
130815,0.35
130816,0.35
130817,0.35
130818,0.35
130819,0.35
130820,0.35
130821,0.35
130822,0.35
130823,0.35
130824,0.35
130825,0.35
130826,0.35
130827,0.35
130828,0.35
130829,0.35
130830,0.35
130831,0.35
130832,0.35
130833,0.35
130834,0.35
130835,0.35
130836,0.35
130837,0.35
130838,0.35
130839,0.35
130840,0.35
130841,0.35
130842,0.35
130843,0.35
130844,0.35
130845,0.35
130846,0.35
130847,0.35
130848,0.35
130849,0.35
130850,0.35
130851,0.35
130852,0.35
130853,0.35
130854,0.35
130855,0.35
130856,0.35
130857,0.35
130858,0.35
130859,0.35
130860,0.35
130861,0.35
130862,0.35
130863,0.35
130864,0.35
130865,0.35
130866,0.35
130867,0.35
130868,0.35
130869,0.35
130870,0.35
130871,0.35
130872,0.35
130873,0.35
130874,0.35
130875,0.35
130876,0.35
130877,0.35
130878,0.35
130879,0.35
130880,0.35
130881,0.35
130882,0.35
130883,0.35
130884,0.35
130885,0.35
130886,0.35
130887,0.35
130888,0.35
130889,0.35
130890,0.35
130891,0.35
130892,0.35
130893,0.35
130894,0.35
130895,0.35
130896,0.35
130897,0.35
130898,0.35
130899,0.35
130900,0.35
130901,0.35
130902,0.35
130903,0.35
130904,0.35
130905,0.35
130906,0.35
130907,0.35
130908,0.35
130909,0.35
130910,0.35
130911,0.35
130912,0.35
130913,0.35
130914,0.35
130915,0.35
130916,0.35
130917,0.35
130918,0.35
130919,0.35
130920,0.35
130921,0.35
130922,0.35
130923,0.35
130924,0.35
130925,0.35
130926,0.35
130927,0.35
130928,0.35
130929,0.35
130930,0.35
130931,0.35
130932,0.35
130933,0.35
130934,0.35
130935,0.35
130936,0.35
130937,0.35
130938,0.35
130939,0.35
130940,0.35
130941,0.35
130942,0.35
130943,0.35
130944,0.35
130945,0.35
130946,0.35
130947,0.35
130948,0.35
130949,0.35
130950,0.35
130951,0.35
130952,0.35
130953,0.35
130954,0.35
130955,0.35
130956,0.35
130957,0.35
130958,0.35
130959,0.35
130960,0.35
130961,0.35
130962,0.35
130963,0.35
130964,0.35
130965,0.35
130966,0.35
130967,0.35
130968,0.35
130969,0.35
130970,0.35
130971,0.35
130972,0.35
130973,0.35
130974,0.35
130975,0.35
130976,0.35
130977,0.35
130978,0.35
130979,0.35
130980,0.35
130981,0.35
130982,0.35
130983,0.35
130984,0.35
130985,0.35
130986,0.35
130987,0.35
130988,0.35
130989,0.35
130990,0.35
130991,0.35
130992,0.35
130993,0.35
130994,0.35
130995,0.35
130996,0.35
130997,0.35
130998,0.35
130999,0.35
131000,0.35
131001,0.35
131002,0.35
131003,0.35
131004,0.35
131005,0.35
131006,0.35
131007,0.35
131008,0.35
131009,0.35
131010,0.35
131011,0.35
131012,0.35
131013,0.35
131014,0.35
131015,0.35
131016,0.35
131017,0.35
131018,0.35
131019,0.35
131020,0.35
131021,0.35
131022,0.35
131023,0.35
131024,0.35
131025,0.35
131026,0.35
131027,0.35
131028,0.35
131029,0.35
131030,0.35
131031,0.35
131032,0.35
131033,0.35
131034,0.35
131035,0.35
131036,0.35
131037,0.35
131038,0.35
131039,0.35
131040,0.35
131041,0.35
131042,0.35
131043,0.35
131044,0.35
131045,0.35
131046,0.35
131047,0.35
131048,0.35
131049,0.35
131050,0.35
131051,0.35
131052,0.35
131053,0.35
131054,0.35
131055,0.35
131056,0.35
131057,0.35
131058,0.35
131059,0.35
131060,0.35
131061,0.35
131062,0.35
131063,0.35
131064,0.35
131065,0.35
131066,0.35
131067,0.35
131068,0.35
131069,0.35
131070,0.35
131071,0.35
131072,0.35
131073,0.35
131074,0.35
131075,0.35
131076,0.35
131077,0.35
131078,0.35
131079,0.35
131080,0.35
131081,0.35
131082,0.35
131083,0.35
131084,0.35
131085,0.35
131086,0.35
131087,0.35
131088,0.35
131089,0.35
131090,0.35
131091,0.35
131092,0.35
131093,0.35
131094,0.35
131095,0.35
131096,0.35
131097,0.35
131098,0.35
131099,0.35
131100,0.35
131101,0.35
131102,0.35
131103,0.35
131104,0.35
131105,0.35
131106,0.35
131107,0.35
131108,0.35
131109,0.35
131110,0.35
131111,0.35
131112,0.35
131113,0.35
131114,0.35
131115,0.35
131116,0.35
131117,0.35
131118,0.35
131119,0.35
131120,0.35
131121,0.35
131122,0.35
131123,0.35
131124,0.35
131125,0.35
131126,0.35
131127,0.35
131128,0.35
131129,0.35
131130,0.35
131131,0.35
131132,0.35
131133,0.35
131134,0.35
131135,0.35
131136,0.35
131137,0.35
131138,0.35
131139,0.35
131140,0.35
131141,0.35
131142,0.35
131143,0.35
131144,0.35
131145,0.35
131146,0.35
131147,0.35
131148,0.35
131149,0.35
131150,0.35
131151,0.35
131152,0.35
131153,0.35
131154,0.35
131155,0.35
131156,0.35
131157,0.35
131158,0.35
131159,0.35
131160,0.35
131161,0.35
131162,0.35
131163,0.35
131164,0.35
131165,0.35
131166,0.35
131167,0.35
131168,0.35
131169,0.35
131170,0.35
131171,0.35
131172,0.35
131173,0.35
131174,0.35
131175,0.35
131176,0.35
131177,0.35
131178,0.35
131179,0.35
131180,0.35
131181,0.35
131182,0.35
131183,0.35
131184,0.35
131185,0.35
131186,0.35
131187,0.35
131188,0.35
131189,0.35
131190,0.35
131191,0.35
131192,0.35
131193,0.35
131194,0.35
131195,0.35
131196,0.35
131197,0.35
131198,0.35
131199,0.35
131200,0.35
131201,0.35
131202,0.35
131203,0.35
131204,0.35
131205,0.35
131206,0.35
131207,0.35
131208,0.35
131209,0.35
131210,0.35
131211,0.35
131212,0.35
131213,0.35
131214,0.35
131215,0.35
131216,0.35
131217,0.35
131218,0.35
131219,0.35
131220,0.35
131221,0.35
131222,0.35
131223,0.35
131224,0.35
131225,0.35
131226,0.35
131227,0.35
131228,0.35
131229,0.35
131230,0.35
131231,0.35
131232,0.35
131233,0.35
131234,0.35
131235,0.35
131236,0.35
131237,0.35
131238,0.35
131239,0.35
131240,0.35
131241,0.35
131242,0.35
131243,0.35
131244,0.35
131245,0.35
131246,0.35
131247,0.35
131248,0.35
131249,0.35
131250,0.35
131251,0.35
131252,0.35
131253,0.35
131254,0.35
131255,0.35
131256,0.35
131257,0.35
131258,0.35
131259,0.35
131260,0.35
131261,0.35
131262,0.35
131263,0.35
131264,0.35
131265,0.35
131266,0.35
131267,0.35
131268,0.35
131269,0.35
131270,0.35
131271,0.35
131272,0.35
131273,0.35
131274,0.35
131275,0.35
131276,0.35
131277,0.35
131278,0.35
131279,0.35
131280,0.35
131281,0.35
131282,0.35
131283,0.35
131284,0.35
131285,0.35
131286,0.35
131287,0.35
131288,0.35
131289,0.35
131290,0.35
131291,0.35
131292,0.35
131293,0.35
131294,0.35
131295,0.35
131296,0.35
131297,0.35
131298,0.35
131299,0.35
131300,0.35
131301,0.35
131302,0.35
131303,0.35
131304,0.35
131305,0.35
131306,0.35
131307,0.35
131308,0.35
131309,0.35
131310,0.35
131311,0.35
131312,0.35
131313,0.35
131314,0.35
131315,0.35
131316,0.35
131317,0.35
131318,0.35
131319,0.35
131320,0.35
131321,0.35
131322,0.35
131323,0.35
131324,0.35
131325,0.35
131326,0.35
131327,0.35
131328,0.35
131329,0.35
131330,0.35
131331,0.35
131332,0.35
131333,0.35
131334,0.35
131335,0.35
131336,0.35
131337,0.35
131338,0.35
131339,0.35
131340,0.35
131341,0.35
131342,0.35
131343,0.35
131344,0.35
131345,0.35
131346,0.35
131347,0.35
131348,0.35
131349,0.35
131350,0.35
131351,0.35
131352,0.35
131353,0.35
131354,0.35
131355,0.35
131356,0.35
131357,0.35
131358,0.35
131359,0.35
131360,0.35
131361,0.35
131362,0.35
131363,0.35
131364,0.35
131365,0.35
131366,0.35
131367,0.35
131368,0.35
131369,0.35
131370,0.35
131371,0.35
131372,0.35
131373,0.35
131374,0.35
131375,0.35
131376,0.35
131377,0.35
131378,0.35
131379,0.35
131380,0.35
131381,0.35
131382,0.35
131383,0.35
131384,0.35
131385,0.35
131386,0.35
131387,0.35
131388,0.35
131389,0.35
131390,0.35
131391,0.35
131392,0.35
131393,0.35
131394,0.35
131395,0.35
131396,0.35
131397,0.35
131398,0.35
131399,0.35
131400,0.35
131401,0.35
131402,0.35
131403,0.35
131404,0.35
131405,0.35
131406,0.35
131407,0.35
131408,0.35
131409,0.35
131410,0.35
131411,0.35
131412,0.35
131413,0.35
131414,0.35
131415,0.35
131416,0.35
131417,0.35
131418,0.35
131419,0.35
131420,0.35
131421,0.35
131422,0.35
131423,0.35
131424,0.35
131425,0.35
131426,0.35
131427,0.35
131428,0.35
131429,0.35
131430,0.35
131431,0.35
131432,0.35
131433,0.35
131434,0.35
131435,0.35
131436,0.35
131437,0.35
131438,0.35
131439,0.35
131440,0.35
131441,0.35
131442,0.35
131443,0.35
131444,0.35
131445,0.35
131446,0.35
131447,0.35
131448,0.35
131449,0.35
131450,0.35
131451,0.35
131452,0.35
131453,0.35
131454,0.35
131455,0.35
131456,0.35
131457,0.35
131458,0.35
131459,0.35
131460,0.35
131461,0.35
131462,0.35
131463,0.35
131464,0.35
131465,0.35
131466,0.35
131467,0.35
131468,0.35
131469,0.35
131470,0.35
131471,0.35
131472,0.35
131473,0.35
131474,0.35
131475,0.35
131476,0.35
131477,0.35
131478,0.35
131479,0.35
131480,0.35
131481,0.35
131482,0.35
131483,0.35
131484,0.35
131485,0.35
131486,0.35
131487,0.35
131488,0.35
131489,0.35
131490,0.35
131491,0.35
131492,0.35
131493,0.35
131494,0.35
131495,0.35
131496,0.35
131497,0.35
131498,0.35
131499,0.35
131500,0.35
131501,0.35
131502,0.35
131503,0.35
131504,0.35
131505,0.35
131506,0.35
131507,0.35
131508,0.35
131509,0.35
131510,0.35
131511,0.35
131512,0.35
131513,0.35
131514,0.35
131515,0.35
131516,0.35
131517,0.35
131518,0.35
131519,0.35
131520,0.35
131521,0.35
131522,0.35
131523,0.35
131524,0.35
131525,0.35
131526,0.35
131527,0.35
131528,0.35
131529,0.35
131530,0.35
131531,0.35
131532,0.35
131533,0.35
131534,0.35
131535,0.35
131536,0.35
131537,0.35
131538,0.35
131539,0.35
131540,0.35
131541,0.35
131542,0.35
131543,0.35
131544,0.35
131545,0.35
131546,0.35
131547,0.35
131548,0.35
131549,0.35
131550,0.35
131551,0.35
131552,0.35
131553,0.35
131554,0.35
131555,0.35
131556,0.35
131557,0.35
131558,0.35
131559,0.35
131560,0.35
131561,0.35
131562,0.35
131563,0.35
131564,0.35
131565,0.35
131566,0.35
131567,0.35
131568,0.35
131569,0.35
131570,0.35
131571,0.35
131572,0.35
131573,0.35
131574,0.35
131575,0.35
